skill_id,name,category,power,element,attack_type,hit_type,effect1,effect_chance1,effect2,effect_chance2,battle_effect1,battle_effect_chance1,battle_effect2,battle_effect_chance2,target,priority,cost,text,animation,animation_duration_ms,repeat_count
skill_001,防御態勢,status,0,none,none,normal,none,0,none,0,protect,100,none,0,self,4,0,ダメージを50％cutする。技優先度+４。,none,0,0
skill_002,飛びかかる,attack,50,none,physical,normal,none,0,none,0,none,0,none,0,enemy,0,1,通常攻撃。,[Attack]Slash03_panop.png,500,1
skill_003,噛みつき,attack,80,none,physical,normal,phy_def_down,50,none,0,none,0,none,0,enemy,0,2,50％の確率で相手の物理防御を25％downさせる。,[Attack]Spear01_panop.png,500,1
skill_004,威嚇,status,0,none,none,normal,phy_def_down,100,none,0,none,0,none,0,enemy,0,1,相手の物理防御を25％下げる。,[Attack]Beat01_panop.png,500,1
skill_005,薙ぎ払い,attack,70,none,physical,normal,none,0,none,0,none,0,none,0,enemy,0,1,通常攻撃。,[Attack]Slash04_panop.png,750,1
skill_006,猪突猛進,attack,120,none,physical,normal,none,0,none,0,charge_attack,100,none,0,enemy,1,2,1ターン目に溜め、2ターン目に攻撃する。技優先度+１。,[Attack]Hit01_panop.png,250,1
skill_007,突っつく,attack,60,none,physical,normal,def_down,50,none,0,none,0,none,0,enemy,0,1,通常攻撃。,[Attack]Hit02_panop.png,150,3
skill_008,毒液,attack,50,none,special,normal,poison,100,none,0,none,0,none,0,enemy,0,2,相手を毒にする。,[Magic]Shadow01_panop.png,500,1
skill_009,閃光,status,0,none,none,normal,sp_def_down,100,none,0,none,0,none,0,enemy,0,1,相手の特殊防御を25％downさせる。,[Magic]Energy01_panop.png,500,1
skill_010,暴れる,attack,90,none,physical,normal,none,0,none,0,none,0,none,0,enemy,0,2,通常攻撃。,[Magic]ShieldBreak01_panop.jpg,100,5
skill_011,死んだふり,status,0,none,none,normal,none,0,none,0,endure,100,revenge,100,self,1,4,戦闘不能になるダメージを受けた時、HPが１残り、反撃する。技優先度+１。,none,0,0
skill_012,火球,attack,80,fire,special,normal,sp_def_down,50,burn,50,none,0,none,0,enemy,0,1,50％の確率で相手の特殊防御を25％doｗｎさせ、火やられにする。,[Magic]Fire01_panop.png,750,1
skill_013,放屁,status,0,none,none,guard_break,phy_def_down,100,sp_def_down,100,none,0,none,0,enemy,0,1,相手の物理防御と特殊防御を25％downさせる。,[Magic]Shadow01_panop.png,1000,1
skill_014,きのこブレス,attack,90,none,special,guard_break,paralysis,25,sp_atk_down,25,none,0,none,0,enemy,0,3,25％の確率で相手の特殊攻撃を25％downさせる。25％の確率で相手を麻痺にする。,[Magic]Mist02_panop.jpg,750,1
skill_015,水ブレス,attack,110,water,special,normal,speed_down,75,none,0,none,0,none,0,enemy,0,2,75％の確率で相手の敏捷を25％downさせる。,[Magic]Holy01_panop.png,500,1
skill_016,爪ガード,status,0,none,none,normal,none,0,none,0,protect,100,revenge,100,self,1,2,ダメージを50％cutし、反撃する。技優先度+１。,none,0,0
skill_017,突き上げ,attack,80,none,physical,normal,none,0,none,0,underground,100,none,0,enemy,0,1,1ターン目に地面に潜り、2ターン目に攻撃する。,[Attack]Hit01_panop.png,500,1
